,usc5,usc5_num,productname,drug,class
45,ANTI-STAPH PENICILLINS,15154,NAFCILLIN SOD,Nafcillin,Narrow-spectrum Penicillins
46,ANTI-STAPH PENICILLINS,15154,OXACILLIN SOD,Oxacillin,Narrow-spectrum Penicillins
47,"ANTNFCT BROAD/MED SPEC,OT",15190,BACIIM,Bacitracin,Others
48,"ANTNFCT BROAD/MED SPEC,OT",15190,BACITRACIN,Bacitracin,Others
49,"ANTNFCT BROAD/MED SPEC,OT",15190,COLISTIMETHATE SOD,Colistimethate,Polymyxins
50,"ANTNFCT BROAD/MED SPEC,OT",15190,COLISTIMETHATE SOD,Colistin,Polymyxins
51,"ANTNFCT BROAD/MED SPEC,OT",15190,COLYMYCIN-M,Colistimethate,Polymyxins
52,"ANTNFCT BROAD/MED SPEC,OT",15190,CUBICIN,Daptomycin,Lipopeptides
53,"ANTNFCT BROAD/MED SPEC,OT",15190,CUBICIN RF,Daptomycin,Lipopeptides
54,"ANTNFCT BROAD/MED SPEC,OT",15190,DALVANCE,Dalbavancin,Glycopeptides
55,"ANTNFCT BROAD/MED SPEC,OT",15190,DAPTOMYCIN,Daptomycin,Lipopeptides
56,"ANTNFCT BROAD/MED SPEC,OT",15190,DORIBAX,Doripenem,Carbapenems
57,"ANTNFCT BROAD/MED SPEC,OT",15190,DORIPENEM,Doripenem,Carbapenems
58,"ANTNFCT BROAD/MED SPEC,OT",15190,ERTAPENEM SOD,Ertapenem,Carbapenems
59,"ANTNFCT BROAD/MED SPEC,OT",15190,FIRST-VANCOMYCIN,Vancomycin,Glycopeptides
60,"ANTNFCT BROAD/MED SPEC,OT",15190,FIRVANQ,Vancomycin,Glycopeptides
61,"ANTNFCT BROAD/MED SPEC,OT",15190,FLAGYL IV,Metronidazole,Others
62,"ANTNFCT BROAD/MED SPEC,OT",15190,IMIPENEM/CILASTATIN,Imipenem/Cilastatin,Carbapenems
63,"ANTNFCT BROAD/MED SPEC,OT",15190,INVANZ,Ertapenem,Carbapenems
64,"ANTNFCT BROAD/MED SPEC,OT",15190,MEROPENEM,Meropenem,Carbapenems
65,"ANTNFCT BROAD/MED SPEC,OT",15190,MERREM IV,Meropenem,Carbapenems
66,"ANTNFCT BROAD/MED SPEC,OT",15190,METRO IV,Metronidazole,Others
67,"ANTNFCT BROAD/MED SPEC,OT",15190,METRONIDAZOLE,Metronidazole,Others
68,"ANTNFCT BROAD/MED SPEC,OT",15190,ORBACTIV,Oritavancin,Glycopeptides
69,"ANTNFCT BROAD/MED SPEC,OT",15190,POLYMYXIN B SULF,Polymyxin B,Polymyxins
70,"ANTNFCT BROAD/MED SPEC,OT",15190,PRIMAXIN I.V.,Imipenem/Cilastatin ,Carbapenems
71,"ANTNFCT BROAD/MED SPEC,OT",15190,PRIMAXIN IM,Imipenem/Cilastatin ,Carbapenems
72,"ANTNFCT BROAD/MED SPEC,OT",15190,VANCOCIN,Vancomycin,Glycopeptides
73,"ANTNFCT BROAD/MED SPEC,OT",15190,VANCOCIN HCL,Vancomycin,Glycopeptides
74,"ANTNFCT BROAD/MED SPEC,OT",15190,VANCOLED,Vancomycin,Glycopeptides
75,"ANTNFCT BROAD/MED SPEC,OT",15190,VANCOMYCIN HCL,Vancomycin,Glycopeptides
76,"ANTNFCT BROAD/MED SPEC,OT",15190,VIBATIV,Telavancin,Glycopeptides
77,"ANTNFCT BROAD/MED SPEC,OT",15190,XENLETA,Lefamulin,Others
78,"ANTNFCT SYSTEMIC,OTH",15900,ALINIA,Nitazoxanide,Others
79,"ANTNFCT SYSTEMIC,OTH",15900,ATOVAQUONE,Atovaquone,Others
80,"ANTNFCT SYSTEMIC,OTH",15900,BENZNIDAZOLE,Benznidazole,Others
81,"ANTNFCT SYSTEMIC,OTH",15900,BILTRICIDE,Praziquantel,Others
82,"ANTNFCT SYSTEMIC,OTH",15900,IMPAVIDO,Miltefosine,Others
83,"ANTNFCT SYSTEMIC,OTH",15900,LAMPRENE,Clofazimine,Others
84,"ANTNFCT SYSTEMIC,OTH",15900,MEPRON,Atovaquone,Others
85,"ANTNFCT SYSTEMIC,OTH",15900,NEBUPENT,Pentamidine,Others
86,"ANTNFCT SYSTEMIC,OTH",15900,NITAZOXANIDE,Nitazoxanide ,Others
87,"ANTNFCT SYSTEMIC,OTH",15900,PENTAM-300,Pentamidine,Others
88,"ANTNFCT SYSTEMIC,OTH",15900,PENTAMIDINE,Pentamidine,Others
89,"ANTNFCT SYSTEMIC,OTH",15900,PRAZIQUANTEL,Praziquantel,Others
90,"B-LACTAM,INCREASED ACTIVI",15600,AMOCLAN,Amoxicillin/Clavulanate,Broad-spectrum Penicillins
91,"B-LACTAM,INCREASED ACTIVI",15600,AMOX TR/POT CL ER,Amoxicillin/Clavulanic Acid,Broad-spectrum Penicillins
92,"B-LACTAM,INCREASED ACTIVI",15600,AMOX TR/POT CLAVUL,Amoxicillin/Clavulanate,Broad-spectrum Penicillins
93,"B-LACTAM,INCREASED ACTIVI",15600,AMOX TR/POT CLAVUL,Amoxicillin/Clavulanic Acid,Broad-spectrum Penicillins
94,"B-LACTAM,INCREASED ACTIVI",15600,AMOX TR/POT CLAVUL ER,Amoxicillin/Clavulanic Acid,Broad-spectrum Penicillins
95,"B-LACTAM,INCREASED ACTIVI",15600,AMPICILLIN/SULBACTAM,Ampicillin/Sulbactam,Broad-spectrum Penicillins
96,"B-LACTAM,INCREASED ACTIVI",15600,AUGMENTIN,Amoxicillin/Clavulanate,Broad-spectrum Penicillins
97,"B-LACTAM,INCREASED ACTIVI",15600,AUGMENTIN,Amoxicillin/Clavulanic Acid,Broad-spectrum Penicillins
98,"B-LACTAM,INCREASED ACTIVI",15600,AUGMENTIN ES-600,Amoxicillin/Clavulanate,Broad-spectrum Penicillins
99,"B-LACTAM,INCREASED ACTIVI",15600,AUGMENTIN ES-600,Amoxicillin/Clavulanic Acid,Broad-spectrum Penicillins
100,"B-LACTAM,INCREASED ACTIVI",15600,AUGMENTIN XR,Amoxicillin/Clavulanate,Broad-spectrum Penicillins
101,"B-LACTAM,INCREASED ACTIVI",15600,AUGMENTIN XR,Amoxicillin/Clavulanic Acid,Broad-spectrum Penicillins
102,"B-LACTAM,INCREASED ACTIVI",15600,AVYCAZ,Ceftazidime/Avibactam,Cephalosporins
103,"B-LACTAM,INCREASED ACTIVI",15600,AZACTAM,Aztreonam,Monobactams
104,"B-LACTAM,INCREASED ACTIVI",15600,AZTREONAM,Aztreonam,Monobactams
105,"B-LACTAM,INCREASED ACTIVI",15600,CAYSTON,Aztreonam,Monobactams
106,"B-LACTAM,INCREASED ACTIVI",15600,PIPERACIL/TAZOBACT,Piperacillin/Tazobactam,Broad-spectrum Penicillins
107,"B-LACTAM,INCREASED ACTIVI",15600,TIMENTIN,Ticarcillin/Clavulanate,Broad-spectrum Penicillins
108,"B-LACTAM,INCREASED ACTIVI",15600,UNASYN,Ampicillin/Sulbactam,Broad-spectrum Penicillins
109,"B-LACTAM,INCREASED ACTIVI",15600,VABOMERE,Meropenem,Carbapenems
110,"B-LACTAM,INCREASED ACTIVI",15600,ZERBAXA,Ceftolozane,Cephalosporins
111,"B-LACTAM,INCREASED ACTIVI",15600,ZOSYN,Piperacillin/Tazobactam,Broad-spectrum Penicillins
112,CEPHALOSPORINS & RELATED,15130,ANCEF,Cefazolin,Cephalosporins
113,CEPHALOSPORINS & RELATED,15130,CECLOR,Cefaclor,Cephalosporins
114,CEPHALOSPORINS & RELATED,15130,CECLOR CD,Cefaclor,Cephalosporins
115,CEPHALOSPORINS & RELATED,15130,CECLOR CDPAK,Cefaclor,Cephalosporins
116,CEPHALOSPORINS & RELATED,15130,CEDAX,Ceftibuten,Cephalosporins
117,CEPHALOSPORINS & RELATED,15130,CEFACLOR,Cefaclor,Cephalosporins
118,CEPHALOSPORINS & RELATED,15130,CEFACLOR ER,Cefaclor,Cephalosporins
119,CEPHALOSPORINS & RELATED,15130,CEFADROXIL,Cefadroxil,Cephalosporins
120,CEPHALOSPORINS & RELATED,15130,CEFAZOLIN SOD,Cefazolin,Cephalosporins
121,CEPHALOSPORINS & RELATED,15130,CEFAZOLIN/D5W,Cefazolin,Cephalosporins
122,CEPHALOSPORINS & RELATED,15130,CEFDINIR,Cefdinir,Cephalosporins
123,CEPHALOSPORINS & RELATED,15130,CEFDITOREN PIVOXIL,Cefditoren,Cephalosporins
124,CEPHALOSPORINS & RELATED,15130,CEFEPIME HCL,Cefepime,Cephalosporins
125,CEPHALOSPORINS & RELATED,15130,CEFEPIME/DEXTROSE,Cefepime,Cephalosporins
126,CEPHALOSPORINS & RELATED,15130,CEFIXIME,Cefixime,Cephalosporins
127,CEPHALOSPORINS & RELATED,15130,CEFIZOX,Ceftizoxime,Cephalosporins
128,CEPHALOSPORINS & RELATED,15130,CEFOTAN,Cefotetan,Cephalosporins
129,CEPHALOSPORINS & RELATED,15130,CEFOTAXIME SOD,Cefotaxime,Cephalosporins
130,CEPHALOSPORINS & RELATED,15130,CEFOTETAN DISOD,Cefotetan,Cephalosporins
131,CEPHALOSPORINS & RELATED,15130,CEFOTETAN DISOD/D5W,Cefotetan,Cephalosporins
132,CEPHALOSPORINS & RELATED,15130,CEFOXITIN SOD,Cefoxitin,Cephalosporins
133,CEPHALOSPORINS & RELATED,15130,CEFOXITIN SOD*NO COD,Cefoxitin,Cephalosporins
134,CEPHALOSPORINS & RELATED,15130,CEFPODOXIME PROXET,Cefpodoxime,Cephalosporins
135,CEPHALOSPORINS & RELATED,15130,CEFPODOXIME PROXET,Cefpodoxime Proxetil,Cephalosporins
136,CEPHALOSPORINS & RELATED,15130,CEFPROZIL,Cefprozil,Cephalosporins
137,CEPHALOSPORINS & RELATED,15130,CEFTAZIDIME,Ceftazidime,Cephalosporins
138,CEPHALOSPORINS & RELATED,15130,CEFTIBUTEN DIHYD,Ceftibuten,Cephalosporins
139,CEPHALOSPORINS & RELATED,15130,CEFTIN,Cefuroxime,Cephalosporins
140,CEPHALOSPORINS & RELATED,15130,CEFTRIAXONE SOD,Ceftriaxone,Cephalosporins
141,CEPHALOSPORINS & RELATED,15130,CEFTRIAXONE/D5W,Ceftriaxone,Cephalosporins
142,CEPHALOSPORINS & RELATED,15130,CEFUROXIME AXETIL,Cefuroxime,Cephalosporins
143,CEPHALOSPORINS & RELATED,15130,CEFUROXIME SOD,Cefuroxime,Cephalosporins
144,CEPHALOSPORINS & RELATED,15130,CEFZIL,Cefprozil,Cephalosporins
145,CEPHALOSPORINS & RELATED,15130,CEPHALEXIN,Cefalexin,Cephalosporins
146,CEPHALOSPORINS & RELATED,15130,CEPHALEXIN,Cephalexin,Cephalosporins
147,CEPHALOSPORINS & RELATED,15130,CEPHRADINE,Cephradine,Cephalosporins
148,CEPHALOSPORINS & RELATED,15130,CLAFORAN,Cefotaxime,Cephalosporins
149,CEPHALOSPORINS & RELATED,15130,DAXBIA,Cephalexin,Cephalosporins
150,CEPHALOSPORINS & RELATED,15130,DURICEF,Cefadroxil,Cephalosporins
151,CEPHALOSPORINS & RELATED,15130,FETROJA,Cefiderocol,Cephalosporins
152,CEPHALOSPORINS & RELATED,15130,FORTAZ,Ceftazidime,Cephalosporins
153,CEPHALOSPORINS & RELATED,15130,GANTANOL,Sulfamethoxazole,Trimethoprim and combinations
154,CEPHALOSPORINS & RELATED,15130,KEFLET,Cephalexin,Cephalosporins
155,CEPHALOSPORINS & RELATED,15130,KEFLEX,Cephalexin,Cephalosporins
156,CEPHALOSPORINS & RELATED,15130,KEFTAB,Cephalexin,Cephalosporins
157,CEPHALOSPORINS & RELATED,15130,KEFZOL,Cefazolin,Cephalosporins
158,CEPHALOSPORINS & RELATED,15130,LORABID,Loracarbef,Cephalosporins
159,CEPHALOSPORINS & RELATED,15130,MAXIPIME,Cefepime,Cephalosporins
160,CEPHALOSPORINS & RELATED,15130,MEFOXIN,Cefoxitin,Cephalosporins
161,CEPHALOSPORINS & RELATED,15130,OMNICEF,Cefdinir,Cephalosporins
162,CEPHALOSPORINS & RELATED,15130,OMNICEF OMNI PAC,Cefdinir,Cephalosporins
163,CEPHALOSPORINS & RELATED,15130,PANIXINE,Cephalexin,Cephalosporins
164,CEPHALOSPORINS & RELATED,15130,RANICLOR,Cefaclor,Cephalosporins
165,CEPHALOSPORINS & RELATED,15130,ROCEPHIN,Ceftriaxone,Cephalosporins
166,CEPHALOSPORINS & RELATED,15130,SPECTRACEF,Cefditoren,Cephalosporins
167,CEPHALOSPORINS & RELATED,15130,SUPRAX,Cefixime,Cephalosporins
168,CEPHALOSPORINS & RELATED,15130,TAZICEF,Ceftazidime,Cephalosporins
169,CEPHALOSPORINS & RELATED,15130,TAZIDIME,Ceftazidime,Cephalosporins
170,CEPHALOSPORINS & RELATED,15130,TEFLARO,Ceftaroline Fosamil,Cephalosporins
171,CEPHALOSPORINS & RELATED,15130,VANTIN,Cefpodoxmine,Cephalosporins
172,CEPHALOSPORINS & RELATED,15130,VELOSEF,Cephradine,Cephalosporins
173,CEPHALOSPORINS & RELATED,15130,ZINACEF,Cefuroxime,Cephalosporins
174,CHLORAMPHENICOL,15120,CHLORAMPHENICOL,Chloramphenicol,Chloramphenicols
175,CHLORAMPHENICOL,15120,CHLOROMYCETIN,Chloramycetin,Chloramphenicols
176,ERYTHROMYCIN,15141,E-MYCIN,Erythromycin,Macrolides
177,ERYTHROMYCIN,15141,E-MYCIN 333,Erythromycin,Macrolides
178,ERYTHROMYCIN,15141,E.E.S.,Erythromycin,Macrolides
179,ERYTHROMYCIN,15141,ERY-TAB,Erythromycin,Macrolides
180,ERYTHROMYCIN,15141,ERYC,Erythromycin,Macrolides
181,ERYTHROMYCIN,15141,ERYPED,Erythromycin,Macrolides
182,ERYTHROMYCIN,15141,ERYTHROCIN LACT,Erythromycin,Macrolides
183,ERYTHROMYCIN,15141,ERYTHROCIN STEAR,Erythromycin,Macrolides
184,ERYTHROMYCIN,15141,ERYTHROMYCIN,Erythromycin,Macrolides
185,ERYTHROMYCIN,15141,ERYTHROMYCIN BASE,Erythromycin,Macrolides
186,ERYTHROMYCIN,15141,ERYTHROMYCIN CAPSULE,Erythromycin,Macrolides
187,ERYTHROMYCIN,15141,ERYTHROMYCIN ESTOL,Erythromycin,Macrolides
188,ERYTHROMYCIN,15141,ERYTHROMYCIN ETHSU,Erythromycin,Macrolides
189,ERYTHROMYCIN,15141,ERYTHROMYCIN STEAR,Erythromycin,Macrolides
190,ERYTHROMYCIN,15141,ILOSONE,Erythromycin,Macrolides
191,ERYTHROMYCIN,15141,PCE 333,Erythromycin,Macrolides
192,ERYTHROMYCIN,15141,PCE 500,Erythromycin,Macrolides
193,ERYTHROMYCIN,15141,WYAMYCIN-S,Erythromycin,Macrolides
194,EXTENDED SPECTRUM MACROLI,15142,AZITHROMYCIN,Azithromycin,Macrolides
195,EXTENDED SPECTRUM MACROLI,15142,BIAXIN,Clarithromycin,Macrolides
196,EXTENDED SPECTRUM MACROLI,15142,BIAXIN XL,Clarithromycin,Macrolides
197,EXTENDED SPECTRUM MACROLI,15142,BIAXIN XL-PAC,Clarithromycin,Macrolides
198,EXTENDED SPECTRUM MACROLI,15142,CLARITHROMYCIN,Clarithromycin,Macrolides
199,EXTENDED SPECTRUM MACROLI,15142,CLARITHROMYCIN ER,Clarithromycin,Macrolides
200,EXTENDED SPECTRUM MACROLI,15142,DYNABAC,Dirithromycin,Macrolides
201,EXTENDED SPECTRUM MACROLI,15142,ZITHROMAX,Azithromycin,Macrolides
202,EXTENDED SPECTRUM MACROLI,15142,ZITHROMAX I.V.,Azithromycin,Macrolides
203,EXTENDED SPECTRUM MACROLI,15142,ZITHROMAX TRI-PAK,Azithromycin,Macrolides
204,EXTENDED SPECTRUM MACROLI,15142,ZITHROMAX Z-PAK,Azithromycin,Macrolides
205,EXTENDED SPECTRUM MACROLI,15142,ZMAX,Azithromycin,Macrolides
206,EXTENDED SPECTRUM MACROLI,15142,ZMAX ADULT-PEDIATRIC,Azithromycin,Macrolides
207,EXTENDED SPECTRUM MACROLI,15142,ZMAX PEDIATRIC,Azithromycin,Macrolides
208,KETOLIDES,15144,KETEK,Telithromycin,Macrolides
209,KETOLIDES,15144,KETEK PAK,Telithromycin,Macrolides
210,"MACROLIDES & RELATED,OTH",15149,CLEOCIN,Clindamycin,Macrolides
211,"MACROLIDES & RELATED,OTH",15149,CLEOCIN PHOS,Clindamycin,Macrolides
212,"MACROLIDES & RELATED,OTH",15149,CLINDAMYCIN,Clindamycin,Macrolides
213,"MACROLIDES & RELATED,OTH",15149,CLINDAMYCIN HCL,Clindamycin,Macrolides
214,"MACROLIDES & RELATED,OTH",15149,CLINDAMYCIN PALM,Clindamycin,Macrolides
215,"MACROLIDES & RELATED,OTH",15149,CLINDAMYCIN PED,Clindamycin,Macrolides
216,"MACROLIDES & RELATED,OTH",15149,CLINDAMYCIN PHOS,Clindamycin,Macrolides
217,"MACROLIDES & RELATED,OTH",15149,CLINDAMYCIN/D5W,Clindamycin,Macrolides
218,"MACROLIDES & RELATED,OTH",15149,DIFICID,Fidaxomicin,Macrolides
219,"MACROLIDES & RELATED,OTH",15149,LINCOCIN,Lincomycin,Macrolides
220,"MACROLIDES & RELATED,OTH",15149,LINCOMYCIN HCL,Lincomycin,Macrolides
221,NATURAL PENICILLINS,15152,BEEPEN VK,Penicillin V,Narrow-spectrum Penicillins
222,NATURAL PENICILLINS,15152,BICILLIN C-R,Penicillin G,Narrow-spectrum Penicillins
223,NATURAL PENICILLINS,15152,BICILLIN LA,Penicillin G,Narrow-spectrum Penicillins
224,NATURAL PENICILLINS,15152,LEDERCILLIN VK,Penicillin V,Narrow-spectrum Penicillins
225,NATURAL PENICILLINS,15152,PENICILLIN G,Penicillin G,Narrow-spectrum Penicillins
226,NATURAL PENICILLINS,15152,PENICILLIN G POT,Penicillin G,Narrow-spectrum Penicillins
227,NATURAL PENICILLINS,15152,PENICILLIN G SOD,Penicillin G,Narrow-spectrum Penicillins
228,NATURAL PENICILLINS,15152,PENICILLIN V POT,Penicillin V,Narrow-spectrum Penicillins
229,NATURAL PENICILLINS,15152,PENICILLIN V POTASSI,Penicillin V,Narrow-spectrum Penicillins
230,NATURAL PENICILLINS,15152,PENICILLIN V POTASSIUM,Penicillin V,Narrow-spectrum Penicillins
231,NATURAL PENICILLINS,15152,PENICILLIN VK,Penicillin V,Narrow-spectrum Penicillins
232,NATURAL PENICILLINS,15152,PENICILLIN/D5W,Penicillin G,Narrow-spectrum Penicillins
233,NATURAL PENICILLINS,15152,PENTIDS,Penicillin G,Narrow-spectrum Penicillins
234,NATURAL PENICILLINS,15152,PFIZERPEN G,Penicillin G,Narrow-spectrum Penicillins
235,NATURAL PENICILLINS,15152,PFIZERPEN-VK,Penicillin V,Narrow-spectrum Penicillins
236,NATURAL PENICILLINS,15152,V-CILLIN-K,Penicillin V,Narrow-spectrum Penicillins
237,NATURAL PENICILLINS,15152,VEETIDS,Penicillin V,Narrow-spectrum Penicillins
238,OXAZOLIDINONES,15400,LINEZOLID,Linezolid,Oxazolidinones
239,OXAZOLIDINONES,15400,LINEZOLID/NS,Linezolid,Oxazolidinones
240,OXAZOLIDINONES,15400,SIVEXTRO,Tedizolid,Oxazolidinones
241,OXAZOLIDINONES,15400,ZYVOX,Linezolid,Oxazolidinones
242,PENICILLINSOTH,15153,GEOCILLIN,Carbenicillin,Broad-spectrum Penicillins
243,PENICILLINSOTH,15153,PIPERACILLIN,Piperacillin,Broad-spectrum Penicillins
244,"QUINOLONES, SYSTEMIC",15180,AVELOX,Moxifloxacin,Quinolones
245,"QUINOLONES, SYSTEMIC",15180,AVELOX ABC PACK,Moxifloxacin,Quinolones
246,"QUINOLONES, SYSTEMIC",15180,AVELOX IV,Moxifloxacin,Quinolones
247,"QUINOLONES, SYSTEMIC",15180,BAXDELA,Delafloxacin,Quinolones
248,"QUINOLONES, SYSTEMIC",15180,CIPRO,Ciprofloxacin,Quinolones
249,"QUINOLONES, SYSTEMIC",15180,CIPRO CYSTITIS PACK,Ciprofloxacin,Quinolones
250,"QUINOLONES, SYSTEMIC",15180,CIPRO IV,Ciprofloxacin,Quinolones
251,"QUINOLONES, SYSTEMIC",15180,CIPRO XR,Ciprofloxacin,Quinolones
252,"QUINOLONES, SYSTEMIC",15180,CIPROFLOXACIN HCL,Ciprofloxacin,Quinolones
253,"QUINOLONES, SYSTEMIC",15180,CIPROFLOXACIN HCL ER,Ciprofloxacin,Quinolones
254,"QUINOLONES, SYSTEMIC",15180,CIPROFLOXACIN LACT,Ciprofloxacin,Quinolones
255,"QUINOLONES, SYSTEMIC",15180,CIPROFLOXCN HCL ER,Ciprofloxacin,Quinolones
256,"QUINOLONES, SYSTEMIC",15180,FACTIVE,Gemifloxacin,Quinolones
257,"QUINOLONES, SYSTEMIC",15180,FLOXIN,Ofloxacin,Quinolones
258,"QUINOLONES, SYSTEMIC",15180,FLOXIN UROPAK,Ofloxacin,Quinolones
259,"QUINOLONES, SYSTEMIC",15180,LEVAQUIN,Levofloxacin,Quinolones
260,"QUINOLONES, SYSTEMIC",15180,LEVAQUIN IV,Levofloxacin,Quinolones
261,"QUINOLONES, SYSTEMIC",15180,LEVAQUIN LEVA-PAK,Levofloxacin,Quinolones
262,"QUINOLONES, SYSTEMIC",15180,LEVOFLOXACIN,Levofloxacin,Quinolones
263,"QUINOLONES, SYSTEMIC",15180,LEVOFLOXACIN-D5W,Levofloxacin,Quinolones
264,"QUINOLONES, SYSTEMIC",15180,MAXAQUIN,Lomefloxacin,Quinolones
265,"QUINOLONES, SYSTEMIC",15180,MOXIFLOXACIN HCL,Moxifloxacin,Quinolones
266,"QUINOLONES, SYSTEMIC",15180,MOXIFLOXACIN IV,Moxifloxacin,Quinolones
267,"QUINOLONES, SYSTEMIC",15180,NOROXIN,Norfloxacin,Quinolones
268,"QUINOLONES, SYSTEMIC",15180,OFLOXACIN,Ofloxacin,Quinolones
269,"QUINOLONES, SYSTEMIC",15180,PROQUIN XR,Ciprofloxacin,Quinolones
270,"QUINOLONES, SYSTEMIC",15180,TEQUIN,Gatifloxacin,Quinolones
271,"QUINOLONES, SYSTEMIC",15180,TEQUIN TEQ-PAQ,Gatifloxacin,Quinolones
272,"QUINOLONES, SYSTEMIC",15180,TROVAN,Trovafloxacin,Quinolones
273,STREPTOGRAMINS,15143,SYNERCID,Quinupristin/Dalfopristin,Macrolides
274,STREPTOMYCIN,15160,STREPTOMYCIN SULF,Streptomycin,Others
275,SULFA & TRIMETH COMB,15330,BACTRIM,Trimethoprim/Sulfamethoxazole,Trimethoprim and combinations
276,SULFA & TRIMETH COMB,15330,BACTRIM DS,Trimethoprim/Sulfamethoxazole,Trimethoprim and combinations
277,SULFA & TRIMETH COMB,15330,BETHAPRIM,Trimethoprim/Sulfamethoxazole,Trimethoprim and combinations
278,SULFA & TRIMETH COMB,15330,ERYTHROMYCN/SULFSX,Sulfisoxazole,Trimethoprim and combinations
279,SULFA & TRIMETH COMB,15330,ERYTRHOMYCIN / SULFSX,Erythromycin/Sulfisoxazole,Macrolides
280,SULFA & TRIMETH COMB,15330,ERYZOLE,Erythromycin/Sulfisoxazole,Macrolides
281,SULFA & TRIMETH COMB,15330,PEDIAZOLE,Erythromycin/Sulfisoxazole,Macrolides
282,SULFA & TRIMETH COMB,15330,SEPTRA,Trimethoprim/Sulfamethoxazole,Trimethoprim and combinations
